0, Both parents present,2,0
0, Mother only present,3,25000
0, Both parents present,2,0
0, Both parents present,2,0
0, Mother only present,3,25000
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Father only present,5,15000
0, Mother only present,3,25000
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
0, Both parents present,2,0
1, Mother only present,3,25000
1, Both parents present,2,0
1, Mother only present,3,25000
1, Mother only present,3,25000
1, Mother only present,3,25000
1, Mother only present,3,25000
1, Both parents present,2,0
1, Both parents present,2,0
1, Mother only present,3,25000
1, Both parents present,2,0
1, Both parents present,2,0
1, Both parents present,2,0
1, Both parents present,2,0
1, Both parents present,2,0
1, Both parents present,2,0
1, Both parents present,2,0
1, Mother only present,3,25000
1, Mother only present,3,25000
1, Both parents present,2,0
1, Both parents present,2,0
1, Father only present,5,15000
1, Both parents present,2,0
1, Both parents present,2,0
1, Mother only present,3,25000
1, Both parents present,2,0
1, Neither parent present,4,30000
1, Mother only present,3,25000
1, Father only present,5,15000
1, Both parents present,2,0
1, Both parents present,2,0
1, Mother only present,3,25000
1, Not in universe,1,30000
1, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Not in universe,1,30000
2, Both parents present,2,0
2, Mother only present,3,25000
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Mother only present,3,25000
2, Mother only present,3,25000
2, Neither parent present,4,30000
2, Both parents present,2,0
2, Both parents present,2,0
2, Mother only present,3,25000
2, Both parents present,2,0
2, Both parents present,2,0
2, Mother only present,3,25000
2, Both parents present,2,0
2, Both parents present,2,0
2, Mother only present,3,25000
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Both parents present,2,0
2, Mother only present,3,25000
2, Both parents present,2,0
2, Mother only present,3,25000
3, Mother only present,3,25000
3, Both parents present,2,0
3, Both parents present,2,0
3, Both parents present,2,0
3, Both parents present,2,0
3, Both parents present,2,0
